"GEO_ID","NAME","B03002_001E","B03002_001M","B03002_002E","B03002_002M","B03002_003E","B03002_003M","B03002_004E","B03002_004M","B03002_005E","B03002_005M","B03002_006E","B03002_006M","B03002_007E","B03002_007M","B03002_008E","B03002_008M","B03002_009E","B03002_009M","B03002_010E","B03002_010M","B03002_011E","B03002_011M","B03002_012E","B03002_012M","B03002_013E","B03002_013M","B03002_014E","B03002_014M","B03002_015E","B03002_015M","B03002_016E","B03002_016M","B03002_017E","B03002_017M","B03002_018E","B03002_018M","B03002_019E","B03002_019M","B03002_020E","B03002_020M","B03002_021E","B03002_021M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Not Hispanic or Latino:","Margin of Error!!Total:!!Not Hispanic or Latino:","Estimate!!Total:!!Not Hispanic or Latino:!!White alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!White alone","Estimate!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Estimate!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Estimate!!Total:!!Not Hispanic or Latino:!!Asian alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Asian alone","Estimate!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total:!!Not Hispanic or Latino:!!Some other race alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Some other race alone","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Estimate!!Total:!!Hispanic or Latino:","Margin of Error!!Total:!!Hispanic or Latino:","Estimate!!Total:!!Hispanic or Latino:!!White alone","Margin of Error!!Total:!!Hispanic or Latino:!!White alone","Estimate!!Total:!!Hispanic or Latino:!!Black or African American alone","Margin of Error!!Total:!!Hispanic or Latino:!!Black or African American alone","Estimate!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Margin of Error!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Estimate!!Total:!!Hispanic or Latino:!!Asian alone","Margin of Error!!Total:!!Hispanic or Latino:!!Asian alone","Estimate!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total:!!Hispanic or Latino:!!Some other race alone","Margin of Error!!Total:!!Hispanic or Latino:!!Some other race alone","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races",
"1600000US0653987","Orange Blossom CDP, California","1210","350","869","314","857","313","0","14","0","14","8","10","0","14","0","14","4","5","0","14","4","5","341","247","53","48","0","14","71","142","0","14","0","14","20","21","197","214","184","210","13","20",
"1600000US0654008","Orange Cove city, California","9607","21","407","223","193","100","123","193","0","19","67","72","0","19","21","34","3","5","0","19","3","5","9200","223","2560","734","0","19","18","29","0","19","0","19","3587","690","3035","803","2997","797","38","49",
"1600000US0654092","Orangevale CDP, California","35219","1551","29798","1471","25944","1529","502","205","263","177","985","262","80","91","132","86","1892","452","313","159","1579","415","5421","735","1918","467","150","143","14","15","17","23","13","17","1257","345","2052","488","1589","425","463","235",
"1600000US0654120","Orcutt CDP, California","31284","1990","20551","1293","17036","1217","372","232","154","109","1240","342","19","31","76","59","1654","404","301","160","1353","380","10733","1846","3067","753","38","57","122","120","64","97","0","29","2252","1081","5190","1586","4410","1604","780","361",
"1600000US0654218","Orick CDP, California","301","127","274","116","155","66","0","14","20","15","0","14","0","14","1","3","98","90","2","5","96","90","27","35","17","31","0","14","6","11","0","14","0","14","0","14","4","8","4","8","0","14",
"1600000US0654232","Orinda city, California","19472","32","18253","289","13169","714","77","51","38","56","3020","458","0","21","76","69","1873","527","49","46","1824","518","1219","288","125","59","0","21","32","35","0","21","0","21","80","86","982","266","631","215","351","191",
"1600000US0654274","Orland city, California","8252","21","3510","430","3215","451","0","19","71","51","92","136","0","19","0","19","132","90","0","19","132","90","4742","433","1570","568","0","19","127","142","0","19","0","19","2175","491","870","401","783","404","87","88",
"1600000US0654372","Orosi CDP, California","8679","1675","1017","455","290","177","0","19","52","68","611","380","0","19","14","19","50","24","0","19","50","24","7662","1638","2136","1539","132","209","49","78","0","19","0","19","4761","1392","584","332","469","292","115","132",
"1600000US0654386","Oroville city, California","19855","38","15837","595","11229","801","632","358","276","116","2251","508","12","22","145","223","1292","337","535","276","757","208","4018","590","1436","456","27","31","93","87","0","21","0","21","1000","329","1462","420","1102","347","360","220",
"1600000US0654388","Oroville East CDP, California","7369","880","6168","822","5247","855","15","23","193","82","336","136","11","23","26","39","340","195","120","155","220","86","1201","484","186","119","0","19","10","9","0","19","3","6","316","200","686","396","227","193","459","349",
"1600000US0654652","Oxnard city, California","201014","62","46160","1908","25031","1290","3093","456","444","152","12870","1192","349","177","497","231","3876","653","362","149","3514","648","154854","1913","49212","3093","556","274","6264","1280","316","133","143","202","30644","2438","67719","3399","63761","3435","3958","704",
